Version 4.1
SHEET 1 2356 1092
WIRE -464 -112 -528 -112
WIRE -256 -112 -400 -112
WIRE 16 -112 -256 -112
WIRE -464 32 -464 -112
WIRE 0 32 -464 32
WIRE 1552 32 1456 32
WIRE 1728 32 1616 32
WIRE -464 48 -464 32
WIRE -272 48 -464 48
WIRE -272 64 -272 48
WIRE -192 64 -240 64
WIRE -80 64 -112 64
WIRE -48 64 -80 64
WIRE 64 64 32 64
WIRE 896 64 832 64
WIRE 1120 64 960 64
WIRE -304 80 -352 80
WIRE 1680 80 1280 80
WIRE -240 96 -240 64
WIRE 352 96 288 96
WIRE 448 96 432 96
WIRE 560 96 448 96
WIRE 1648 96 1616 96
WIRE -448 112 -496 112
WIRE -432 112 -448 112
WIRE -304 112 -384 112
WIRE 1056 112 752 112
WIRE 1280 112 1280 80
WIRE 1280 112 1056 112
WIRE 1728 112 1728 32
WIRE 1728 112 1712 112
WIRE 2096 112 1728 112
WIRE -256 128 -256 -112
WIRE -256 128 -272 128
WIRE 512 128 496 128
WIRE 752 128 752 112
WIRE 752 128 512 128
WIRE 1024 128 1008 128
WIRE 1648 128 1632 128
WIRE -352 144 -352 80
WIRE -192 144 -352 144
WIRE 0 144 0 32
WIRE 448 144 448 96
WIRE 464 144 448 144
WIRE 1120 144 1120 64
WIRE 1120 144 1088 144
WIRE 1344 144 1120 144
WIRE 1456 144 1456 32
WIRE 1456 144 1424 144
WIRE 1472 144 1456 144
WIRE 1584 144 1552 144
WIRE 1632 144 1632 128
WIRE 1632 144 1584 144
WIRE -80 160 -80 64
WIRE -32 160 -80 160
WIRE 560 160 560 96
WIRE 560 160 528 160
WIRE 624 160 560 160
WIRE 1024 160 976 160
WIRE 64 176 64 64
WIRE 64 176 32 176
WIRE 224 176 64 176
WIRE 288 176 288 96
WIRE 304 176 288 176
WIRE 384 176 368 176
WIRE 464 176 384 176
WIRE 624 176 624 160
WIRE 720 176 624 176
WIRE 832 176 832 64
WIRE 832 176 800 176
WIRE 864 176 832 176
WIRE 976 176 976 160
WIRE 976 176 944 176
WIRE 1728 176 1728 112
WIRE -32 192 -80 192
WIRE 384 192 384 176
WIRE 1008 192 1008 128
WIRE 1088 192 1008 192
WIRE -224 208 -352 208
WIRE 16 208 16 -112
WIRE 16 208 0 208
WIRE 2096 208 2096 112
WIRE -224 224 -224 208
WIRE -192 224 -224 224
WIRE 1088 224 1088 192
WIRE 1120 224 1088 224
WIRE -464 240 -464 48
WIRE -272 240 -464 240
WIRE 1120 240 1120 224
WIRE 1120 240 1104 240
WIRE -352 256 -352 208
WIRE -304 256 -352 256
WIRE 1616 256 1616 96
WIRE 1712 256 1616 256
WIRE 1024 272 1024 240
WIRE 1712 272 1712 256
WIRE 1728 272 1728 256
WIRE 1728 272 1712 272
WIRE 2176 272 2096 272
WIRE -448 288 -496 288
WIRE -304 288 -384 288
WIRE 1056 288 1056 176
WIRE 1680 288 1680 144
WIRE 1680 288 1056 288
WIRE 2096 288 2096 272
WIRE -256 304 -256 128
WIRE -256 304 -272 304
WIRE -240 304 -240 272
WIRE -192 304 -240 304
WIRE -80 304 -80 192
WIRE -80 304 -112 304
WIRE -48 304 -80 304
WIRE 112 304 32 304
WIRE 112 320 112 304
WIRE 2176 336 2176 272
WIRE 384 368 384 272
WIRE 496 368 496 192
WIRE 560 368 496 368
WIRE 928 368 560 368
WIRE 960 368 928 368
WIRE 1056 368 1056 288
